@relation 'MLC'

@attribute F1_ABS_VARIANCE_ACC_V_FILTER_1 numeric
@attribute F2_ABS_PEAK_TO_PEAK_ACC_V_FILTER_1 numeric
@attribute class {still, motion}

@data
1.32918e-05, 0.0170898, still
2.3067e-05, 0.0195313, still
3.79682e-05, 0.0239258, still
6.27041e-05, 0.0273438, still
1.07288e-05, 0.0146484, still
1.13845e-05, 0.015625, still
4.02927e-05, 0.0283203, still
5.68032e-05, 0.0302734, still
5.69224e-05, 0.0273438, still
4.72665e-05, 0.0258789, still
3.26037e-05, 0.0229492, still
1.82986e-05, 0.0170898, still
3.98755e-05, 0.0327148, still
1.71661e-05, 0.0161133, still
4.69089e-05, 0.0283203, still
9.71556e-06, 0.0146484, still
5.126e-06, 0.00878906, still
1.01328e-05, 0.0112305, still
7.62939e-06, 0.0117188, still
1.81198e-05, 0.015625, still
1.13845e-05, 0.0131836, still
1.24574e-05, 0.0141602, still
1.68085e-05, 0.0146484, still
2.22921e-05, 0.0175781, still
5.43594e-05, 0.0292969, still
2.67625e-05, 0.0283203, still
3.20673e-05, 0.0239258, still
3.40939e-05, 0.03125, still
8.34465e-06, 0.0146484, still
1.59144e-05, 0.0195313, still
1.80006e-05, 0.0258789, still
2.33054e-05, 0.027832, still
2.18749e-05, 0.0170898, still
5.13196e-05, 0.0258789, still
0.000101328, 0.0410156, still
1.06692e-05, 0.0126953, still
1.2815e-05, 0.0166016, still
6.634e-05, 0.0297852, still
5.51343e-05, 0.0473633, still
1.15037e-05, 0.0136719, still
2.5928e-05, 0.0200195, still
4.52399e-05, 0.0283203, still
1.26958e-05, 0.0180664, still
4.36306e-05, 0.0200195, still
1.19209e-05, 0.0151367, still
1.01328e-05, 0.0126953, still
2.48551e-05, 0.0200195, still
9.71556e-06, 0.0112305, still
1.3411e-05, 0.0185547, still
2.03252e-05, 0.0166016, still
5.17964e-05, 0.0253906, still
6.97374e-06, 0.0102539, still
6.28829e-05, 0.0258789, still
4.12464e-05, 0.027832, still
6.91414e-06, 0.0107422, still
5.24521e-06, 0.00732422, still
6.07967e-06, 0.0102539, still
3.22461e-05, 0.0229492, still
1.09673e-05, 0.0131836, still
2.7597e-05, 0.0219727, still
2.43783e-05, 0.0205078, still
1.63317e-05, 0.0180664, still
1.39475e-05, 0.0161133, still
2.68817e-05, 0.0200195, still
1.29342e-05, 0.0170898, still
7.92742e-06, 0.0107422, still
1.06096e-05, 0.012207, still
3.618e-05, 0.0239258, still
5.98431e-05, 0.0288086, still
5.30481e-06, 0.0107422, still
1.45435e-05, 0.0131836, still
1.60336e-05, 0.0180664, still
1.49012e-05, 0.0151367, still
4.46439e-05, 0.0209961, still
4.82798e-05, 0.0249023, still
1.90139e-05, 0.0170898, still
1.66893e-05, 0.019043, still
6.49691e-06, 0.0141602, still
4.91142e-05, 0.0239258, still
2.8789e-05, 0.0219727, still
1.13249e-05, 0.012207, still
1.42455e-05, 0.0161133, still
1.94907e-05, 0.0161133, still
1.75238e-05, 0.0166016, still
1.45435e-05, 0.0170898, still
4.14252e-05, 0.0268555, still
1.33514e-05, 0.0161133, still
1.29938e-05, 0.0151367, still
3.37362e-05, 0.0209961, still
8.63075e-05, 0.0336914, still
2.36034e-05, 0.0209961, still
1.83582e-05, 0.0214844, still
2.12193e-05, 0.0209961, still
1.39475e-05, 0.0151367, still
2.97427e-05, 0.0219727, still
1.31726e-05, 0.0166016, still
1.88947e-05, 0.0146484, still
3.03388e-05, 0.0200195, still
8.40425e-06, 0.0131836, still
2.89679e-05, 0.0209961, still
1.93119e-05, 0.0185547, still
2.08616e-05, 0.0195313, still
1.16229e-05, 0.0141602, still
8.46386e-06, 0.012207, still
8.41618e-05, 0.0292969, still
1.28746e-05, 0.0209961, still
2.18749e-05, 0.019043, still
2.0504e-05, 0.0170898, still
9.35793e-06, 0.0117188, still
1.56164e-05, 0.015625, still
1.45435e-05, 0.0141602, still
7.45058e-06, 0.0102539, still
3.17693e-05, 0.0273438, still
1.52588e-05, 0.0126953, still
6.56247e-05, 0.0249023, still
1.72257e-05, 0.0180664, still
4.33922e-05, 0.0258789, still
1.10269e-05, 0.0146484, still
1.27554e-05, 0.0131836, still
1.7643e-05, 0.0146484, still
8.9407e-06, 0.012207, still
5.84126e-06, 0.00927734, still
2.3663e-05, 0.0166016, still
1.39475e-05, 0.015625, still
1.53184e-05, 0.0151367, still
1.20401e-05, 0.0161133, still
2.21133e-05, 0.0151367, still
1.9908e-05, 0.0175781, still
3.23057e-05, 0.0239258, still
2.27094e-05, 0.0200195, still
1.0848e-05, 0.0126953, still
1.34706e-05, 0.0151367, still
1.8537e-05, 0.0151367, still
1.31726e-05, 0.0136719, still
4.37498e-05, 0.0239258, still
1.43647e-05, 0.0170898, still
4.39286e-05, 0.0224609, still
8.22544e-06, 0.0141602, still
1.3113e-05, 0.0141602, still
9.65595e-06, 0.0131836, still
1.2815e-05, 0.012207, still
9.47714e-06, 0.0175781, still
3.24845e-05, 0.0239258, still
2.0504e-05, 0.0273438, still
2.18153e-05, 0.0209961, still
2.99215e-05, 0.0185547, still
1.72257e-05, 0.0126953, still
9.05991e-06, 0.0180664, still
1.10269e-05, 0.0136719, still
1.55568e-05, 0.019043, still
1.59144e-05, 0.0131836, still
1.31726e-05, 0.0131836, still
1.46627e-05, 0.0141602, still
2.21133e-05, 0.0180664, still
6.13928e-06, 0.0117188, still
2.71797e-05, 0.019043, still
1.57952e-05, 0.0170898, still
1.94311e-05, 0.0170898, still
2.14577e-05, 0.015625, still
1.66893e-05, 0.0161133, still
8.9407e-06, 0.0141602, still
1.23382e-05, 0.0141602, still
2.67029e-05, 0.0253906, still
9.71556e-06, 0.0136719, still
1.69873e-05, 0.0209961, still
1.93119e-05, 0.0146484, still
5.26309e-05, 0.0263672, still
1.32322e-05, 0.012207, still
1.12653e-05, 0.0131836, still
1.36495e-05, 0.0170898, still
1.39475e-05, 0.0161133, still
1.13249e-05, 0.012207, still
9.95398e-06, 0.0102539, still
8.52346e-06, 0.012207, still
8.46386e-06, 0.0131836, still
1.45435e-05, 0.0141602, still
1.87755e-05, 0.0175781, still
2.48551e-05, 0.019043, still
3.43919e-05, 0.0219727, still
1.56164e-05, 0.012207, still
3.09944e-05, 0.0244141, still
3.54052e-05, 0.0229492, still
1.5974e-05, 0.0180664, still
1.88947e-05, 0.0170898, still
3.3915e-05, 0.0200195, still
8.28505e-06, 0.0161133, still
1.23978e-05, 0.0180664, still
1.00732e-05, 0.0141602, still
2.28286e-05, 0.019043, still
1.07884e-05, 0.0141602, still
1.62721e-05, 0.015625, still
1.06692e-05, 0.0141602, still
1.52588e-05, 0.0141602, still
7.62939e-06, 0.0112305, still
7.39098e-06, 0.012207, still
9.05991e-06, 0.0141602, still
1.61529e-05, 0.0141602, still
2.37823e-05, 0.0219727, still
1.00136e-05, 0.012207, still
2.39015e-05, 0.0180664, still
2.3663e-05, 0.0151367, still
1.29342e-05, 0.0170898, still
2.47955e-05, 0.0249023, still
2.7895e-05, 0.0229492, still
1.11461e-05, 0.0170898, still
1.35899e-05, 0.0131836, still
1.65105e-05, 0.0170898, still
1.85966e-05, 0.0200195, still
2.64645e-05, 0.0219727, still
2.06232e-05, 0.0229492, still
3.08752e-05, 0.0209961, still
9.29832e-06, 0.0102539, still
4.33326e-05, 0.0214844, still
1.41859e-05, 0.0209961, still
1.80006e-05, 0.0180664, still
2.36034e-05, 0.0180664, still
1.90139e-05, 0.0161133, still
1.2517e-05, 0.0146484, still
2.00868e-05, 0.0170898, still
1.055e-05, 0.0102539, still
2.09808e-05, 0.015625, still
2.28286e-05, 0.0180664, still
1.32918e-05, 0.0151367, still
1.89543e-05, 0.0200195, still
3.57628e-05, 0.0219727, still
1.49012e-05, 0.0219727, still
1.86563e-05, 0.0141602, still
4.94719e-06, 0.0112305, still
2.91467e-05, 0.0249023, still
4.26769e-05, 0.0292969, still
1.9908e-05, 0.0200195, still
2.48551e-05, 0.0180664, still
1.65105e-05, 0.0146484, still
1.10865e-05, 0.0141602, still
2.52128e-05, 0.0239258, still
2.35438e-05, 0.0180664, still
8.58307e-06, 0.0131836, still
2.60472e-05, 0.0205078, still
1.89543e-05, 0.0175781, still
5.24521e-06, 0.00976563, still
1.19805e-05, 0.0170898, still
1.42455e-05, 0.0117188, still
1.12057e-05, 0.0131836, still
1.04308e-05, 0.0126953, still
1.44243e-05, 0.0161133, still
1.20997e-05, 0.0136719, still
8.10623e-06, 0.0131836, still
5.52535e-05, 0.0292969, still
1.66893e-05, 0.015625, still
1.63913e-05, 0.019043, still
1.41263e-05, 0.012207, still
1.13845e-05, 0.0141602, still
1.04904e-05, 0.0161133, still
7.86781e-06, 0.0141602, still
6.97374e-06, 0.0102539, still
1.04308e-05, 0.012207, still
5.66244e-06, 0.0107422, still
7.03335e-06, 0.00927734, still
7.45058e-06, 0.0102539, still
2.2769e-05, 0.0200195, still
1.82986e-05, 0.0180664, still
1.32918e-05, 0.0180664, still
2.03252e-05, 0.0200195, still
1.68681e-05, 0.019043, still
1.19209e-05, 0.0146484, still
9.47714e-06, 0.012207, still
8.82149e-06, 0.0131836, still
1.23382e-05, 0.0131836, still
9.65595e-06, 0.0161133, still
5.42402e-06, 0.00927734, still
1.87159e-05, 0.0180664, still
1.16825e-05, 0.0131836, still
1.26958e-05, 0.012207, still
1.80602e-05, 0.0229492, still
9.0003e-06, 0.0131836, still
7.86781e-06, 0.0102539, still
1.48416e-05, 0.0151367, still
1.26362e-05, 0.0185547, still
5.40614e-05, 0.0249023, still
1.26362e-05, 0.0131836, still
1.5676e-05, 0.0180664, still
2.6226e-05, 0.019043, still
5.84126e-06, 0.00927734, still
9.95398e-06, 0.0146484, still
1.87755e-05, 0.0175781, still
1.7345e-05, 0.0161133, still
1.30534e-05, 0.019043, still
1.30534e-05, 0.0151367, still
8.58307e-06, 0.012207, still
1.3113e-05, 0.0131836, still
1.94907e-05, 0.0151367, still
4.82798e-06, 0.00976563, still
1.66297e-05, 0.0151367, still
1.62125e-05, 0.0180664, still
1.57952e-05, 0.0170898, still
5.36442e-06, 0.0112305, still
7.27177e-06, 0.0102539, still
1.2815e-05, 0.0151367, still
6.02007e-06, 0.0102539, still
8.64267e-06, 0.0126953, still
1.01924e-05, 0.012207, still
9.65595e-06, 0.012207, still
1.80602e-05, 0.0161133, still
7.98702e-06, 0.0112305, still
1.15633e-05, 0.0126953, still
6.13928e-06, 0.0126953, still
2.00868e-05, 0.0200195, still
9.47714e-06, 0.012207, still
2.00272e-05, 0.0161133, still
1.29342e-05, 0.012207, still
1.19805e-05, 0.0136719, still
1.82986e-05, 0.0175781, still
1.80006e-05, 0.0151367, still
8.34465e-06, 0.0126953, still
1.37687e-05, 0.012207, still
8.28505e-06, 0.0102539, still
1.35303e-05, 0.012207, still
1.43051e-05, 0.012207, still
1.51992e-05, 0.0180664, still
4.64916e-06, 0.0112305, still
9.47714e-06, 0.0112305, still
6.4373e-06, 0.0131836, still
4.30942e-05, 0.0229492, still
2.0802e-05, 0.0180664, still
1.87159e-05, 0.0166016, still
6.67572e-06, 0.0161133, still
1.20401e-05, 0.0141602, still
2.563e-05, 0.0200195, still
1.77026e-05, 0.0180664, still
1.5974e-05, 0.0141602, still
1.40667e-05, 0.0161133, still
9.23872e-06, 0.0141602, still
8.64267e-06, 0.012207, still
1.06692e-05, 0.0131836, still
1.3411e-05, 0.0161133, still
3.8445e-05, 0.0253906, still
4.11272e-06, 0.0102539, still
3.71933e-05, 0.0229492, still
2.14577e-05, 0.0180664, still
7.39098e-06, 0.0126953, still
4.82202e-05, 0.0253906, still
1.13845e-05, 0.0151367, still
1.27554e-05, 0.0146484, still
1.09673e-05, 0.0117188, still
2.32458e-05, 0.0175781, still
1.93119e-05, 0.019043, still
2.0206e-05, 0.0151367, still
2.46763e-05, 0.0200195, still
6.67572e-06, 0.0126953, still
8.28505e-06, 0.0141602, still
1.14441e-05, 0.0131836, still
3.74317e-05, 0.0268555, still
9.89437e-06, 0.0180664, still
8.88109e-06, 0.012207, still
1.40667e-05, 0.0180664, still
1.36495e-05, 0.0141602, still
8.52346e-06, 0.0107422, still
1.3411e-05, 0.0141602, still
1.71065e-05, 0.0151367, still
1.07288e-05, 0.012207, still
1.16229e-05, 0.0170898, still
1.16229e-05, 0.0141602, still
7.37906e-05, 0.0292969, still
9.0003e-06, 0.012207, still
1.01924e-05, 0.012207, still
6.4373e-06, 0.012207, still
1.16825e-05, 0.0141602, still
2.98619e-05, 0.0205078, still
1.98483e-05, 0.0180664, still
1.12057e-05, 0.0117188, still
1.68681e-05, 0.0141602, still
2.40207e-05, 0.0209961, still
1.13249e-05, 0.012207, still
7.56979e-06, 0.015625, still
1.38283e-05, 0.0151367, still
1.51992e-05, 0.0161133, still
1.42455e-05, 0.0170898, still
8.88109e-06, 0.0107422, still
9.05991e-06, 0.0126953, still
1.26362e-05, 0.0161133, still
7.98702e-06, 0.0136719, still
9.35793e-06, 0.0131836, still
8.10623e-06, 0.0107422, still
8.34465e-06, 0.012207, still
2.68817e-05, 0.0209961, still
2.04444e-05, 0.0151367, still
1.15037e-05, 0.012207, still
8.58307e-06, 0.012207, still
1.055e-05, 0.0136719, still
1.7941e-05, 0.0180664, still
1.72257e-05, 0.0141602, still
1.01924e-05, 0.0161133, still
1.10865e-05, 0.0151367, still
3.51667e-06, 0.0102539, still
1.63317e-05, 0.0151367, still
2.31862e-05, 0.0200195, still
7.7486e-06, 0.0112305, still
7.86781e-06, 0.0131836, still
2.90275e-05, 0.0253906, still
1.58548e-05, 0.0180664, still
2.55704e-05, 0.0161133, still
4.05312e-06, 0.00830078, still
1.63913e-05, 0.0146484, still
2.10404e-05, 0.019043, still
2.99215e-05, 0.0200195, still
6.02007e-06, 0.00927734, still
9.0003e-06, 0.0112305, still
1.25766e-05, 0.0151367, still
9.29832e-06, 0.0141602, still
7.45058e-06, 0.0107422, still
1.50204e-05, 0.0200195, still
9.95398e-06, 0.0146484, still
5.66244e-06, 0.0102539, still
1.46031e-05, 0.0151367, still
3.28422e-05, 0.0185547, still
8.70228e-06, 0.0126953, still
3.57628e-06, 0.00976563, still
1.47223e-05, 0.0141602, still
7.45058e-06, 0.0131836, still
6.02007e-06, 0.00976563, still
2.24113e-05, 0.0200195, still
1.66893e-05, 0.0170898, still
1.78218e-05, 0.0146484, still
1.21593e-05, 0.0126953, still
1.00732e-05, 0.0141602, still
1.42455e-05, 0.0170898, still
1.94311e-05, 0.0166016, still
3.42131e-05, 0.0200195, still
1.23978e-05, 0.0161133, still
1.72257e-05, 0.0131836, still
1.15037e-05, 0.0131836, still
7.45058e-06, 0.012207, still
1.3113e-05, 0.012207, still
3.99351e-06, 0.0107422, still
1.64509e-05, 0.0170898, still
1.35899e-05, 0.0151367, still
1.43647e-05, 0.0136719, still
1.38283e-05, 0.0161133, still
2.67625e-05, 0.0229492, still
7.98702e-06, 0.0107422, still
7.86781e-06, 0.0131836, still
1.04308e-05, 0.0131836, still
4.07696e-05, 0.0239258, still
1.35303e-05, 0.0131836, still
1.10865e-05, 0.0112305, still
7.98702e-06, 0.0112305, still
7.98702e-06, 0.012207, still
2.03848e-05, 0.0209961, still
1.83582e-05, 0.019043, still
6.73532e-06, 0.0112305, still
1.25766e-05, 0.0141602, still
1.27554e-05, 0.0151367, still
7.09295e-06, 0.00927734, still
1.27554e-05, 0.0141602, still
4.60148e-05, 0.0239258, still
3.06964e-05, 0.0209961, still
1.14441e-05, 0.0136719, still
6.79493e-06, 0.0107422, still
1.23382e-05, 0.0161133, still
1.78814e-05, 0.0161133, still
1.7345e-05, 0.0141602, still
8.52346e-06, 0.0141602, still
1.21593e-05, 0.0131836, still
8.46386e-06, 0.0102539, still
7.39098e-06, 0.0126953, still
2.7597e-05, 0.0209961, still
1.04308e-05, 0.0151367, still
1.12653e-05, 0.0131836, still
1.63913e-05, 0.0200195, still
1.19805e-05, 0.0161133, still
1.12057e-05, 0.0161133, still
1.72257e-05, 0.0151367, still
1.62721e-05, 0.0151367, still
1.67489e-05, 0.0151367, still
7.7486e-06, 0.0131836, still
9.71556e-06, 0.012207, still
1.18017e-05, 0.0161133, still
1.70469e-05, 0.0161133, still
1.60933e-05, 0.0151367, still
1.01328e-05, 0.0136719, still
4.49419e-05, 0.03125, still
1.15037e-05, 0.0112305, still
2.00868e-05, 0.0161133, still
8.58307e-06, 0.0112305, still
3.26037e-05, 0.0219727, still
3.8147e-06, 0.00927734, still
1.29938e-05, 0.0136719, still
7.09295e-06, 0.0131836, still
1.29342e-05, 0.0170898, still
2.80142e-05, 0.0209961, still
1.21593e-05, 0.0131836, still
3.0458e-05, 0.0209961, still
1.00136e-05, 0.012207, still
2.72393e-05, 0.0219727, still
1.3113e-05, 0.0131836, still
1.41859e-05, 0.0170898, still
2.01464e-05, 0.0161133, still
3.34978e-05, 0.0273438, still
3.51071e-05, 0.0253906, still
1.40071e-05, 0.0131836, still
2.11e-05, 0.0170898, still
1.10269e-05, 0.0117188, still
1.45435e-05, 0.0151367, still
1.38879e-05, 0.0161133, still
1.13249e-05, 0.0161133, still
4.32134e-05, 0.0253906, still
1.40071e-05, 0.0161133, still
1.93119e-05, 0.0180664, still
8.22544e-06, 0.0112305, still
2.63453e-05, 0.0239258, still
3.88026e-05, 0.0229492, still
1.04904e-05, 0.0102539, still
1.13249e-05, 0.0117188, still
1.15037e-05, 0.0131836, still
2.15173e-05, 0.019043, still
1.01924e-05, 0.0107422, still
5.84126e-06, 0.0112305, still
8.64267e-06, 0.0136719, still
2.3663e-05, 0.0200195, still
2.09808e-05, 0.0161133, still
2.11596e-05, 0.0239258, still
3.09944e-05, 0.0180664, still
4.72069e-05, 0.0273438, still
2.78354e-05, 0.0200195, still
4.52995e-06, 0.0102539, still
1.60933e-05, 0.0195313, still
2.19941e-05, 0.0185547, still
4.61936e-05, 0.0297852, still
1.56164e-05, 0.0170898, still
7.7486e-06, 0.0102539, still
8.88109e-06, 0.0112305, still
9.0003e-06, 0.012207, still
5.66244e-06, 0.012207, still
1.77026e-05, 0.0200195, still
2.44379e-05, 0.019043, still
3.26037e-05, 0.0170898, still
8.34465e-06, 0.0112305, still
2.21729e-05, 0.0141602, still
5.97835e-05, 0.0273438, still
1.32918e-05, 0.0117188, still
3.42131e-05, 0.0229492, still
1.65105e-05, 0.0151367, still
8.76188e-06, 0.012207, still
1.67489e-05, 0.012207, still
1.88351e-05, 0.0161133, still
1.3411e-05, 0.0151367, still
5.90086e-06, 0.0112305, still
1.32322e-05, 0.0131836, still
7.86781e-06, 0.012207, still
7.21216e-06, 0.0141602, still
1.41859e-05, 0.0126953, still
1.18613e-05, 0.0146484, still
1.33514e-05, 0.0170898, still
1.06096e-05, 0.0151367, still
1.53184e-05, 0.0161133, still
2.55108e-05, 0.0209961, still
1.17421e-05, 0.0141602, still
7.56979e-06, 0.0102539, still
2.15173e-05, 0.0200195, still
9.29832e-06, 0.012207, still
9.17912e-06, 0.012207, still
3.57628e-06, 0.00830078, still
1.09076e-05, 0.0131836, still
8.76188e-06, 0.0131836, still
1.38283e-05, 0.0112305, still
6.79493e-06, 0.00976563, still
8.9407e-06, 0.012207, still
1.82986e-05, 0.0161133, still
7.03335e-06, 0.0112305, still
1.69873e-05, 0.0161133, still
2.0206e-05, 0.0151367, still
8.88109e-06, 0.0161133, still
1.06096e-05, 0.0161133, still
3.77297e-05, 0.0273438, still
1.41263e-05, 0.0180664, still
6.79493e-06, 0.0131836, still
1.10269e-05, 0.0141602, still
1.14441e-05, 0.0131836, still
8.82149e-06, 0.0126953, still
1.27554e-05, 0.0136719, still
2.13981e-05, 0.0219727, still
1.88351e-05, 0.0229492, still
2.39611e-05, 0.019043, still
1.87159e-05, 0.019043, still
1.03712e-05, 0.0112305, still
1.28746e-05, 0.0170898, still
1.85966e-05, 0.0146484, still
1.10865e-05, 0.012207, still
5.60284e-06, 0.0112305, still
4.70877e-06, 0.00927734, still
9.17912e-06, 0.0107422, still
1.13845e-05, 0.0112305, still
2.0802e-05, 0.019043, still
3.27826e-05, 0.0219727, still
2.0206e-05, 0.0151367, still
1.35303e-05, 0.012207, still
1.63317e-05, 0.0141602, still
3.75509e-05, 0.0229492, still
2.0206e-05, 0.0180664, still
1.29342e-05, 0.019043, still
2.2471e-05, 0.0180664, still
2.5332e-05, 0.019043, still
1.3411e-05, 0.012207, still
2.96235e-05, 0.0224609, still
2.2471e-05, 0.0185547, still
1.13845e-05, 0.0112305, still
1.54376e-05, 0.0166016, still
2.37226e-05, 0.0166016, still
9.11951e-06, 0.0141602, still
2.52724e-05, 0.0180664, still
1.00136e-05, 0.0141602, still
5.54323e-06, 0.0112305, still
1.25766e-05, 0.0112305, still
9.05991e-06, 0.012207, still
1.37687e-05, 0.0131836, still
1.46031e-05, 0.0126953, still
1.81198e-05, 0.0180664, still
1.7643e-05, 0.012207, still
2.00868e-05, 0.019043, still
1.9908e-05, 0.0161133, still
1.47223e-05, 0.015625, still
2.83718e-05, 0.0229492, still
6.3777e-06, 0.012207, still
1.43051e-05, 0.0166016, still
7.09295e-06, 0.012207, still
4.24981e-05, 0.0200195, still
1.5676e-05, 0.0161133, still
7.45058e-06, 0.012207, still
1.10865e-05, 0.0131836, still
4.52995e-06, 0.0112305, still
2.39611e-05, 0.0219727, still
1.97291e-05, 0.0161133, still
2.3067e-05, 0.0185547, still
1.38879e-05, 0.0131836, still
1.57952e-05, 0.0131836, still
2.55704e-05, 0.0180664, still
1.38879e-05, 0.012207, still
9.83477e-06, 0.0117188, still
6.85453e-06, 0.012207, still
1.84774e-05, 0.0166016, still
1.91331e-05, 0.019043, still
2.11e-05, 0.0209961, still
5.48363e-06, 0.0102539, still
1.04904e-05, 0.0146484, still
1.35303e-05, 0.0126953, still
4.94719e-06, 0.0112305, still
3.24249e-05, 0.0239258, still
1.27554e-05, 0.0126953, still
1.75834e-05, 0.0161133, still
1.41859e-05, 0.0131836, still
8.10623e-06, 0.0151367, still
1.01328e-05, 0.0151367, still
1.0252e-05, 0.0112305, still
3.27229e-05, 0.0185547, still
1.69873e-05, 0.0166016, still
2.28882e-05, 0.0170898, still
2.21133e-05, 0.0214844, still
1.68085e-05, 0.0200195, still
1.44839e-05, 0.0151367, still
1.87159e-05, 0.0200195, still
2.0504e-05, 0.015625, still
3.82066e-05, 0.0224609, still
1.17421e-05, 0.0195313, still
1.00732e-05, 0.0131836, still
2.20537e-05, 0.0219727, still
1.26958e-05, 0.015625, still
1.21593e-05, 0.0131836, still
4.87566e-05, 0.0249023, still
2.37823e-05, 0.0180664, still
1.07288e-05, 0.0141602, still
1.57952e-05, 0.0151367, still
1.49608e-05, 0.012207, still
2.10404e-05, 0.0166016, still
4.29153e-05, 0.0229492, still
1.33514e-05, 0.0170898, still
9.47714e-06, 0.0136719, still
2.09212e-05, 0.0185547, still
1.18613e-05, 0.0112305, still
5.81145e-05, 0.0332031, still
1.37091e-05, 0.0161133, still
1.32322e-05, 0.0151367, still
2.81334e-05, 0.0219727, still
1.72257e-05, 0.0239258, still
7.39098e-06, 0.0102539, still
2.09212e-05, 0.0200195, still
1.40071e-05, 0.0151367, still
3.62992e-05, 0.0273438, still
2.64645e-05, 0.0239258, still
4.9293e-05, 0.0205078, still
2.7895e-05, 0.0214844, still
1.13249e-05, 0.0141602, still
1.4782e-05, 0.0161133, still
1.10865e-05, 0.0141602, still
2.49743e-05, 0.0239258, still
1.04904e-05, 0.0170898, still
1.71661e-05, 0.0136719, still
2.45571e-05, 0.0180664, still
1.41263e-05, 0.0146484, still
1.28746e-05, 0.0141602, still
1.10865e-05, 0.0136719, still
7.86781e-06, 0.0131836, still
1.9908e-05, 0.015625, still
3.54052e-05, 0.0205078, still
9.89437e-06, 0.0102539, still
1.01328e-05, 0.0136719, still
1.66893e-05, 0.015625, still
1.74046e-05, 0.0151367, still
1.16825e-05, 0.0136719, still
2.3663e-05, 0.0205078, still
1.9908e-05, 0.0180664, still
7.03335e-06, 0.0146484, still
1.10865e-05, 0.0136719, still
1.50204e-05, 0.019043, still
1.5676e-05, 0.0170898, still
1.19805e-05, 0.0146484, still
8.16584e-06, 0.0112305, still
1.66297e-05, 0.0161133, still
1.53184e-05, 0.015625, still
1.60933e-05, 0.015625, still
2.05636e-05, 0.019043, still
2.16961e-05, 0.0180664, still
1.20401e-05, 0.0131836, still
2.74181e-05, 0.0180664, still
9.95398e-06, 0.0112305, still
9.83477e-06, 0.0112305, still
2.20537e-05, 0.0175781, still
2.68817e-05, 0.0249023, still
5.36442e-06, 0.00878906, still
1.03116e-05, 0.0102539, still
2.30074e-05, 0.0170898, still
1.63317e-05, 0.0131836, still
1.95503e-05, 0.0170898, still
3.24845e-05, 0.0263672, still
5.66244e-06, 0.0117188, still
1.41263e-05, 0.012207, still
1.74046e-05, 0.0195313, still
1.19209e-05, 0.0161133, still
1.71661e-05, 0.0166016, still
9.95398e-06, 0.0126953, still
5.96046e-06, 0.0151367, still
1.45435e-05, 0.0161133, still
1.00136e-05, 0.012207, still
1.19209e-05, 0.0126953, still
4.76837e-06, 0.00976563, still
3.45707e-05, 0.0200195, still
7.689e-06, 0.012207, still
3.14116e-05, 0.0180664, still
5.24521e-06, 0.00976563, still
3.91006e-05, 0.0283203, still
2.01464e-05, 0.0175781, still
2.21133e-05, 0.0170898, still
1.46627e-05, 0.0180664, still
1.00732e-05, 0.0117188, still
1.47223e-05, 0.0185547, still
1.7941e-05, 0.0151367, still
1.06096e-05, 0.012207, still
1.7941e-05, 0.0175781, still
1.23382e-05, 0.0170898, still
2.99215e-05, 0.0229492, still
7.80821e-06, 0.0126953, still
1.24574e-05, 0.0117188, still
2.04444e-05, 0.019043, still
8.16584e-06, 0.012207, still
1.26362e-05, 0.0151367, still
1.30534e-05, 0.0170898, still
1.51396e-05, 0.0175781, still
2.25306e-05, 0.0175781, still
1.85966e-05, 0.0180664, still
4.12464e-05, 0.0214844, still
2.56896e-05, 0.0200195, still
1.12653e-05, 0.0136719, still
1.18017e-05, 0.0161133, still
1.19805e-05, 0.0126953, still
1.07884e-05, 0.0151367, still
9.65595e-06, 0.0131836, still
3.0756e-05, 0.0209961, still
1.22786e-05, 0.0131836, still
9.95398e-06, 0.0141602, still
1.50204e-05, 0.0180664, still
2.86102e-05, 0.0209961, still
8.76188e-06, 0.012207, still
2.19345e-05, 0.0151367, still
1.24574e-05, 0.0131836, still
1.62125e-05, 0.0151367, still
1.56164e-05, 0.019043, still
1.20401e-05, 0.0180664, still
1.49608e-05, 0.0151367, still
1.00732e-05, 0.0151367, still
5.90086e-06, 0.0102539, still
1.508e-05, 0.0136719, still
2.38419e-05, 0.0205078, still
1.56164e-05, 0.0180664, still
5.30481e-06, 0.0112305, still
1.45435e-05, 0.0180664, still
2.93851e-05, 0.0209961, still
1.29342e-05, 0.0136719, still
7.98702e-06, 0.0131836, still
4.46439e-05, 0.0263672, still
8.58307e-06, 0.0131836, still
7.56979e-06, 0.0146484, still
1.99676e-05, 0.0180664, still
1.4782e-05, 0.0180664, still
1.06692e-05, 0.0131836, still
1.18613e-05, 0.0141602, still
8.76188e-06, 0.0136719, still
9.71556e-06, 0.012207, still
2.26498e-06, 0.00732422, still
1.57356e-05, 0.0141602, still
2.79546e-05, 0.0219727, still
2.71797e-05, 0.0200195, still
2.01464e-05, 0.0180664, still
8.46386e-06, 0.0117188, still
2.22921e-05, 0.0200195, still
8.22544e-06, 0.012207, still
1.62125e-05, 0.0170898, still
6.91414e-06, 0.0117188, still
1.36495e-05, 0.0126953, still
8.82149e-06, 0.0107422, still
2.12193e-05, 0.019043, still
1.8239e-05, 0.0161133, still
1.29938e-05, 0.0131836, still
8.58307e-06, 0.0141602, still
1.57356e-05, 0.0136719, still
7.33137e-06, 0.0117188, still
